Id,Category
5796,4
5797,7
5798,9
5799,7
5800,1
5801,6
5802,1
5803,3
5804,9
5805,5
5806,6
5807,2
5808,4
5809,7
5810,5
5811,5
5812,2
5813,4
5814,3
5815,7
5816,8
5817,6
5818,5
5819,7
5820,7
5821,3
5822,6
5823,1
5824,4
5825,1
5826,0
5827,2
5828,7
5829,4
5830,6
5831,2
5832,7
5833,4
5834,0
5835,1
5836,2
5837,3
5838,7
5839,5
5840,7
5841,1
5842,2
5843,1
5844,6
5845,2
5846,3
5847,9
5848,0
5849,9
5850,0
5851,2
5852,0
5853,4
5854,8
5855,3
5856,6
5857,9
5858,6
5859,2
5860,4
5861,4
5862,4
5863,9
5864,1
5865,1
5866,4
5867,8
5868,4
5869,5
5870,5
5871,0
5872,9
5873,5
5874,7
5875,4
5876,3
5877,8
5878,4
5879,2
5880,7
5881,9
5882,4
5883,4
5884,7
5885,9
5886,1
5887,1
5888,9
5889,3
5890,1
5891,1
5892,2
5893,2
5894,0
5895,5
5896,0
5897,7
5898,6
5899,5
5900,3
5901,4
5902,8
5903,4
5904,2
5905,7
5906,7
5907,8
5908,5
5909,3
5910,9
5911,0
5912,2
5913,0
5914,6
5915,3
5916,1
5917,3
5918,8
5919,1
5920,9
5921,7
5922,1
5923,0
5924,2
5925,4
5926,1
5927,8
5928,7
5929,9
5930,3
5931,9
5932,3
5933,2
5934,9
5935,8
5936,0
5937,1
5938,6
5939,3
5940,0
5941,3
5942,9
5943,4
5944,9
5945,4
5946,8
5947,6
5948,5
5949,4
5950,0
5951,7
5952,8
5953,8
5954,2
5955,3
5956,0
5957,1
5958,7
5959,4
5960,1
5961,3
5962,5
5963,6
5964,4
5965,7
5966,7
5967,0
5968,9
5969,2
5970,7
5971,3
5972,0
5973,6
5974,0
5975,8
5976,7
5977,8
5978,2
5979,5
5980,4
5981,2
5982,3
5983,5
5984,3
5985,2
5986,0
5987,7
5988,2
5989,1
5990,4
5991,9
5992,8
5993,7
5994,0
5995,1
5996,7
5997,6
5998,5
5999,7
6000,9
6001,3
6002,9
6003,0
6004,3
6005,5
6006,9
6007,1
6008,3
6009,8
6010,2
6011,8
6012,3
6013,0
6014,9
6015,4
6016,9
6017,1
6018,6
6019,2
6020,3
6021,7
6022,0
6023,6
6024,7
6025,7
6026,8
6027,7
6028,1
6029,4
6030,8
6031,2
6032,7
6033,3
6034,9
6035,0
6036,7
6037,3
6038,0
6039,8
6040,5
6041,9
6042,6
6043,1
6044,1
6045,6
6046,3
6047,0
6048,7
6049,7
6050,7
6051,6
6052,4
6053,9
6054,9
6055,5
6056,6
6057,7
6058,2
6059,2
6060,6
6061,3
6062,3
6063,1
6064,8
6065,8
6066,9
6067,6
6068,9
6069,0
6070,0
6071,1
6072,1
6073,4
6074,9
6075,4
6076,3
6077,0
6078,0
6079,6
6080,3
6081,7
6082,8
6083,6
6084,1
6085,5
6086,1
6087,0
6088,8
6089,5
6090,7
6091,5
6092,9
6093,8
6094,9
6095,4
6096,3
6097,5
6098,8
6099,5
6100,8
6101,3
6102,1
6103,3
6104,3
6105,1
6106,7
6107,9
6108,4
6109,6
6110,3
6111,4
6112,4
6113,8
6114,9
6115,9
6116,3
6117,2
6118,2
6119,3
6120,3
6121,1
6122,0
6123,7
6124,1
6125,6
6126,7
6127,4
6128,1
6129,7
6130,1
6131,9
6132,2
6133,1
6134,6
6135,3
6136,1
6137,0
6138,2
6139,6
6140,8
6141,0
6142,8
6143,0
6144,0
6145,0
6146,6
6147,7
6148,0
6149,7
6150,1
6151,8
6152,6
6153,7
6154,1
6155,9
6156,9
6157,9
6158,9
6159,7
6160,6
6161,7
6162,2
6163,3
6164,3
6165,7
6166,4
6167,7
6168,3
6169,7
6170,2
6171,9
6172,9
6173,5
6174,6
6175,5
6176,6
6177,9
6178,0
6179,8
6180,0
6181,4
6182,8
6183,4
6184,4
6185,2
6186,5
6187,7
6188,2
6189,9
6190,7
6191,6
6192,9
6193,1
6194,3
6195,8
6196,6
6197,0
6198,0
6199,1
6200,7
6201,8
6202,2
6203,6
6204,3
6205,2
6206,6
6207,5
6208,4
6209,4
6210,3
6211,8
6212,5
6213,2
6214,8
6215,6
6216,7
6217,8
6218,9
6219,0
6220,4
6221,6
6222,6
6223,6
6224,2
6225,7
6226,3
6227,8
6228,3
6229,5
6230,9
6231,1
6232,9
6233,6
6234,0
6235,4
6236,2
6237,1
6238,5
6239,3
6240,5
6241,5
6242,6
6243,6
6244,6
6245,9
6246,6
6247,4
6248,4
6249,8
6250,1
6251,1
6252,7
6253,5
6254,0
6255,6
6256,3
6257,2
6258,8
6259,1
6260,6
6261,0
6262,6
6263,5
6264,4
6265,7
6266,7
6267,9
6268,6
6269,8
6270,8
6271,3
6272,7
6273,3
6274,8
6275,0
6276,4
6277,2
6278,4
6279,9
6280,8
6281,4
6282,0
6283,1
6284,7
6285,4
6286,6
6287,9
6288,8
6289,8
6290,7
6291,6
6292,2
6293,2
6294,7
6295,8
6296,5
6297,9
6298,6
6299,9
6300,2
6301,1
6302,1
6303,3
6304,4
6305,6
6306,5
6307,0
6308,3
6309,6
6310,8
6311,7
6312,3
6313,4
6314,4
6315,9
6316,2
6317,2
6318,4
6319,8
6320,5
6321,2
6322,9
6323,5
6324,9
6325,4
6326,3
6327,5
6328,9
6329,5
6330,6
6331,1
6332,5
6333,9
6334,4
6335,3
6336,3
6337,3
6338,9
6339,0
6340,8
6341,5
6342,8
6343,4
6344,9
6345,8
6346,9
6347,1
6348,2
6349,9
6350,0
6351,2
6352,0
6353,8
6354,8
6355,9
6356,3
6357,3
6358,5
6359,2
6360,3
6361,5
6362,4
6363,8
6364,6
6365,8
6366,7
6367,0
6368,1
6369,0
6370,9
6371,2
6372,5
6373,9
6374,8
6375,0
6376,1
6377,3
6378,3
6379,9
6380,8
6381,3
6382,7
6383,9
6384,8
6385,8
6386,7
6387,7
6388,2
6389,6
6390,3
6391,3
6392,8
6393,0
6394,5
6395,0
6396,5
6397,6
6398,4
6399,8
6400,1
6401,3
6402,9
6403,3
6404,4
6405,5
6406,3
6407,9
6408,2
6409,4
6410,8
6411,0
6412,3
6413,7
6414,2
6415,4
6416,5
6417,5
6418,0
6419,8
6420,9
6421,3
6422,0
6423,5
6424,5
6425,0
6426,5
6427,3
6428,7
6429,6
6430,5
6431,7
6432,3
6433,5
6434,9
6435,0
6436,0
6437,6
6438,8
6439,0
6440,4
6441,3
6442,5
6443,3
6444,0
6445,0
6446,6
6447,7
6448,5
6449,0
6450,8
6451,1
6452,5
6453,1
6454,1
6455,0
6456,9
6457,9
6458,8
6459,8
6460,2
6461,1
6462,7
6463,5
6464,3
6465,0
6466,8
6467,2
6468,4
6469,9
6470,9
6471,7
6472,3
6473,6
6474,3
6475,8
6476,9
6477,4
6478,6
6479,1
6480,8
6481,4
6482,7
6483,1
6484,0
6485,0
6486,1
6487,6
6488,3
6489,7
6490,4
6491,0
6492,3
6493,8
6494,2
6495,8
6496,8
6497,3
6498,7
6499,7
6500,9
6501,3
6502,1
6503,9
6504,5
6505,8
6506,6
6507,5
6508,6
6509,5
6510,2
6511,6
6512,1
6513,0
6514,8
6515,3
6516,2
6517,4
6518,6
6519,1
6520,4
6521,2
6522,3
6523,4
6524,2
6525,4
6526,0
6527,9
6528,8
6529,1
6530,1
6531,4
6532,0
6533,7
6534,1
6535,8
6536,8
6537,8
6538,6
6539,0
6540,1
6541,9
6542,4
6543,0
6544,4
6545,8
6546,7
6547,0
6548,9
6549,1
6550,8
6551,8
6552,4
6553,3
6554,8
6555,8
6556,2
6557,3
6558,0
6559,1
6560,7
6561,4
6562,8
6563,6
6564,3
6565,2
6566,3
6567,6
6568,2
6569,2
6570,0
6571,7
6572,4
6573,2
6574,4
6575,9
6576,5
6577,7
6578,8
6579,0
6580,1
6581,4
6582,8
6583,2
6584,1
6585,4
6586,4
6587,4
6588,0
6589,0
6590,1
6591,5
6592,4
6593,2
6594,4
6595,2
6596,1
6597,7
6598,8
6599,1
6600,6
6601,3
6602,0
6603,7
6604,1
6605,3
6606,4
6607,0
6608,3
6609,1
6610,9
6611,3
6612,3
6613,6
6614,5
6615,5
6616,3
6617,3
6618,5
6619,2
6620,6
6621,6
6622,5
6623,7
6624,5
6625,8
6626,6
6627,3
6628,4
6629,8
6630,8
6631,4
6632,9
6633,8
6634,2
6635,2
6636,7
6637,9
6638,4
6639,5
6640,1
6641,0
6642,9
6643,7
6644,4
6645,2
6646,8
6647,5
6648,7
6649,6
6650,4
6651,5
6652,1
6653,3
6654,5
6655,2
6656,9
6657,7
6658,6
6659,1
6660,9
6661,6
6662,7
6663,7
6664,3
6665,0
6666,2
6667,4
6668,8
6669,2
6670,9
6671,0
6672,8
6673,4
6674,0
6675,6
6676,5
6677,6
6678,6
6679,4
6680,0
6681,1
6682,3
6683,3
6684,1
6685,1
6686,2
6687,7
6688,1
6689,5
6690,1
6691,8
6692,6
6693,2
6694,3
6695,6
6696,1
6697,1
6698,4
6699,6
6700,1
6701,5
6702,1
6703,3
6704,1
6705,2
6706,2
6707,3
6708,7
6709,1
6710,3
6711,0
6712,5
6713,8
6714,5
6715,4
6716,7
6717,6
6718,2
6719,1
6720,9
6721,9
6722,4
6723,8
6724,0
6725,9
6726,0
6727,1
6728,4
6729,8
6730,6
6731,0
6732,8
6733,1
6734,0
6735,4
6736,9
6737,2
6738,9
6739,8
6740,0
6741,0
6742,6
6743,7
6744,2
6745,3
6746,8
6747,8
6748,2
6749,8
6750,0
6751,1
6752,6
6753,0
6754,7
6755,7
6756,0
6757,3
6758,9
6759,9
6760,4
6761,8
6762,7
6763,0
6764,5
6765,4
6766,4
6767,4
6768,1
6769,8
6770,7
6771,0
6772,0
6773,3
6774,2
6775,0
6776,1
6777,6
6778,3
6779,5
6780,0
6781,1
6782,0
6783,4
6784,4
6785,3
6786,5
6787,1
6788,2
6789,3
6790,7
6791,6
6792,1
6793,8
6794,9
6795,8
6796,5
6797,4
6798,1
6799,6
6800,2
6801,3
6802,3
6803,3
6804,1
6805,7
6806,8
6807,0
6808,6
6809,8
6810,4
6811,1
6812,4
6813,2
6814,2
6815,0
6816,6
6817,1
6818,8
6819,2
6820,3
6821,9
6822,2
6823,3
6824,3
6825,2
6826,8
6827,0
6828,0
6829,3
6830,1
6831,5
6832,2
6833,3
6834,4
6835,8
6836,8
6837,5
6838,7
6839,1
6840,3
6841,5
6842,0
6843,1
6844,1
6845,8
6846,3
6847,9
6848,0
6849,8
6850,5
6851,1
6852,4
6853,1
6854,3
6855,6
6856,7
6857,2
6858,8
6859,7
6860,3
6861,6
6862,2
6863,0
6864,2
6865,9
6866,2
6867,9
6868,7
6869,9
6870,2
6871,3
6872,8
6873,6
6874,2
6875,5
6876,3
6877,9
6878,0
6879,1
6880,3
6881,1
6882,8
6883,2
6884,3
6885,7
6886,2
6887,4
6888,4
6889,7
6890,3
6891,6
6892,9
6893,6
6894,6
6895,2
6896,0
6897,1
6898,9
6899,0
6900,6
6901,0
6902,0
6903,6
6904,8
6905,1
6906,6
6907,9
6908,1
6909,2
6910,1
6911,9
6912,1
6913,3
6914,5
6915,3
6916,3
6917,2
6918,6
6919,7
6920,4
6921,7
6922,0
6923,6
6924,9
6925,5
6926,5
6927,3
6928,3
6929,5
6930,2
6931,0
6932,3
6933,5
6934,7
6935,3
6936,8
6937,1
6938,1
6939,2
6940,0
6941,1
6942,4
6943,5
6944,9
6945,9
6946,7
6947,4
6948,5
6949,3
6950,0
6951,1
6952,1
6953,1
6954,2
6955,6
6956,7
6957,1
6958,9
6959,6
6960,4
6961,1
6962,3
6963,3
6964,4
6965,5
6966,5
6967,3
6968,0
6969,7
6970,3
6971,9
6972,4
6973,6
6974,3
6975,2
6976,8
6977,2
6978,5
6979,1
6980,6
6981,2
6982,7
6983,4
6984,4
6985,0
6986,9
6987,6
6988,6
6989,7
6990,7
6991,7
6992,9
6993,2
6994,6
6995,2
6996,9
6997,9
6998,2
6999,1
7000,9
7001,4
7002,7
7003,2
7004,8
7005,7
7006,3
7007,1
7008,1
7009,4
7010,9
7011,8
7012,1
7013,3
7014,1
7015,7
7016,3
7017,7
7018,8
7019,6
7020,7
7021,1
7022,7
7023,8
7024,4
7025,1
7026,1
7027,8
7028,4
7029,4
7030,5
7031,4
7032,1
7033,5
7034,5
7035,2
7036,8
7037,2
7038,1
7039,2
7040,1
7041,5
7042,3
7043,3
7044,1
7045,7
7046,6
7047,8
7048,9
7049,4
7050,3
7051,0
7052,2
7053,4
7054,7
7055,6
7056,6
7057,3
7058,3
7059,8
7060,3
7061,9
7062,5
7063,9
7064,5
7065,0
7066,4
7067,2
7068,4
7069,6
7070,3
7071,8
7072,7
7073,0
7074,5
7075,4
7076,6
7077,2
7078,6
7079,1
7080,1
7081,4
7082,7
7083,9
7084,8
7085,7
7086,9
7087,1
7088,3
7089,9
7090,2
7091,7
7092,8
7093,3
7094,4
7095,1
7096,5
7097,6
7098,1
7099,9
7100,0
7101,7
7102,1
7103,9
7104,7
7105,8
7106,3
7107,1
7108,8
7109,9
7110,3
7111,6
7112,2
7113,1
7114,0
7115,6
7116,8
7117,7
7118,0
7119,5
7120,4
7121,3
7122,8
7123,8
7124,9
7125,2
7126,4
7127,9
7128,0
7129,1
7130,2
7131,6
7132,5
7133,6
7134,9
7135,1
7136,9
7137,9
7138,0
7139,4
7140,8
7141,7
7142,7
7143,0
7144,2
7145,9
7146,5
7147,6
7148,1
7149,5
7150,7
7151,9
7152,2
7153,8
7154,4
7155,4
7156,0
7157,7
7158,2
7159,7
7160,0
7161,8
7162,2
7163,0
7164,8
7165,0
7166,1
7167,7
7168,3
7169,0
7170,2
7171,4
7172,0
7173,7
7174,7
7175,6
7176,2
7177,8
7178,6
7179,5
7180,4
7181,1
7182,9
7183,2
7184,9
7185,3
7186,7
7187,7
7188,7
7189,7
7190,0
7191,3
7192,9
7193,4
7194,5
7195,5
7196,4
7197,3
7198,9
7199,3
7200,2
7201,9
7202,6
7203,6
7204,6
7205,9
7206,2
7207,0
7208,0
7209,7
7210,4
7211,0
7212,5
7213,5
7214,0
7215,2
7216,1
7217,9
7218,7
7219,6
7220,5
7221,4
7222,6
7223,2
7224,8
7225,1
7226,1
7227,1
7228,2
7229,8
7230,8
7231,2
7232,3
7233,9
7234,3
7235,4
7236,8
7237,9
7238,4
7239,8
7240,7
7241,2
7242,8
7243,9
7244,1
7245,5
7246,8
7247,1
7248,5
7249,9
7250,1
7251,4
7252,6
7253,4
7254,9
7255,4
7256,8
7257,9
7258,6
7259,5
7260,7
7261,4
7262,2
7263,9
7264,3
7265,7
7266,5
7267,7
7268,7
7269,0
7270,0
7271,5
7272,1
7273,7
7274,1
7275,0
7276,8
7277,2
7278,1
7279,4
7280,6
7281,3
7282,3
7283,0
7284,8
7285,7
7286,7
7287,6
7288,7
7289,0
7290,5
7291,4
7292,7
7293,5
7294,9
7295,8
7296,8
7297,5
7298,1
7299,1
7300,1
7301,8
7302,1
7303,8
7304,1
7305,3
7306,8
7307,6
7308,3
7309,8
7310,6
7311,7
7312,9
7313,6
7314,3
7315,8
7316,0
7317,8
7318,2
7319,6
7320,5
7321,9
7322,9
7323,8
7324,1
7325,3
7326,4
7327,3
7328,3
7329,1
7330,2
7331,3
7332,4
7333,5
7334,8
7335,5
7336,3
7337,9
7338,9
7339,5
7340,1
7341,4
7342,6
7343,8
7344,3
7345,9
7346,0
7347,1
7348,0
7349,2
7350,7
7351,6
7352,9
7353,4
7354,9
7355,7
7356,3
7357,8
7358,7
7359,2
7360,2
7361,7
7362,7
7363,4
7364,8
7365,7
7366,5
7367,9
7368,4
7369,3
7370,6
7371,9
7372,3
7373,3
7374,0
7375,7
7376,2
7377,7
7378,6
7379,0
7380,6
7381,7
7382,2
7383,7
7384,9
7385,0
7386,7
7387,1
7388,7
7389,2
7390,2
7391,2
7392,4
7393,2
7394,1
7395,3
7396,4
7397,1
7398,3
7399,8
7400,4
7401,7
7402,3
7403,7
7404,2
7405,8
7406,5
7407,5
7408,0
7409,4
7410,3
7411,3
7412,8
7413,6
7414,8
7415,0
7416,1
7417,7
7418,8
7419,1
7420,7
7421,4
7422,7
7423,9
7424,7
7425,2
7426,3
7427,5
7428,0
7429,3
7430,7
7431,2
7432,7
7433,2
7434,9
7435,4
7436,4
7437,8
7438,6
7439,4
7440,1
7441,5
7442,2
7443,6
7444,9
7445,7
7446,2
7447,1
7448,6
7449,3
7450,2
7451,4
7452,8
7453,7
7454,5
7455,2
7456,9
7457,3
7458,9
7459,2
7460,2
7461,3
7462,2
7463,9
7464,9
7465,3
7466,2
7467,1
7468,5
7469,5
7470,4
7471,1
7472,8
7473,8
7474,1
7475,7
7476,9
7477,2
7478,2
7479,0
7480,3
7481,1
7482,7
7483,3
7484,0
7485,9
7486,5
7487,0
7488,2
7489,7
7490,5
7491,3
7492,4
7493,4
7494,1
7495,8
7496,6
7497,6
7498,3
7499,7
7500,0
7501,6
7502,2
7503,7
7504,5
7505,4
7506,8
7507,6
7508,3
7509,2
7510,2
7511,8
7512,9
7513,2
7514,0
7515,7
7516,6
7517,6
7518,4
7519,3
7520,7
7521,4
7522,9
7523,8
7524,0
7525,1
7526,6
7527,9
7528,6
7529,6
7530,5
7531,3
7532,1
7533,7
7534,4
7535,7
7536,7
7537,3
7538,3
7539,0
7540,8
7541,0
7542,6
7543,8
7544,6
7545,1
7546,1
7547,7
7548,3
7549,3
7550,0
7551,9
7552,2
7553,1
7554,9
7555,9
7556,7
7557,9
7558,2
7559,2
7560,8
7561,3
7562,5
7563,4
7564,0
7565,3
7566,6
7567,7
7568,4
7569,3
7570,3
7571,5
7572,2
7573,6
7574,2
7575,9
7576,1
7577,8
7578,6
7579,7
7580,0
7581,2
7582,4
7583,3
7584,6
7585,9
7586,3
7587,5
7588,2
7589,5
7590,8
7591,0
7592,3
7593,3
7594,3
7595,7
7596,2
7597,4
7598,7
7599,8
7600,7
7601,2
7602,8
7603,0
7604,5
7605,7
7606,2
7607,8
7608,6
7609,7
7610,9
7611,0
7612,3
7613,2
7614,8
7615,2
7616,0
7617,2
7618,4
7619,9
7620,7
7621,3
7622,5
7623,2
7624,4
7625,2
7626,4
7627,8
7628,5
7629,1
7630,7
7631,6
7632,7
7633,4
7634,9
7635,3
7636,0
7637,9
7638,6
7639,9
7640,9
7641,6
7642,1
7643,1
7644,4
7645,3
7646,9
7647,1
7648,2
7649,7
7650,1
7651,6
7652,8
7653,3
7654,6
7655,7
7656,6
7657,1
7658,0
7659,9
7660,3
7661,1
7662,5
7663,3
7664,3
7665,0
7666,8
7667,3
7668,1
7669,3
7670,3
7671,4
7672,7
7673,4
7674,7
7675,0
7676,1
7677,1
7678,2
7679,3
7680,1
7681,8
7682,4
7683,3
7684,1
7685,6
7686,1
7687,8
7688,0
7689,0
7690,7
7691,9
7692,4
7693,4
7694,1
7695,0
7696,5
7697,8
7698,0
7699,5
7700,0
7701,4
7702,3
7703,6
7704,5
7705,5
7706,8
7707,7
7708,8
7709,1
7710,5
7711,4
7712,1
7713,4
7714,7
7715,9
7716,4
7717,5
7718,5
7719,8
7720,1
7721,7
7722,5
7723,7
7724,3
7725,3
7726,0
7727,7
7728,7
7729,1
7730,1
7731,6
7732,3
7733,8
7734,8
7735,0
7736,0
7737,0
7738,9
7739,7
7740,8
7741,7
7742,5
7743,6
7744,2
7745,2
7746,3
7747,9
7748,7
7749,8
7750,7
7751,5
7752,6
7753,2
7754,2
7755,7
7756,3
7757,3
7758,2
7759,6
7760,2
7761,1
7762,5
7763,1
7764,7
7765,7
7766,4
7767,2
7768,3
7769,4
7770,0
7771,1
7772,9
7773,1
7774,7
7775,7
7776,2
7777,7
7778,0
7779,6
7780,0
7781,2
7782,6
7783,4
7784,3
7785,0
7786,0
7787,2
7788,0
7789,6
7790,8
7791,4
7792,1
7793,9
7794,5
7795,0
7796,9
7797,8
7798,2
7799,8
7800,8
7801,4
7802,9
7803,4
7804,5
7805,5
7806,3
7807,3
7808,9
7809,9
7810,9
7811,2
7812,1
7813,7
7814,1
7815,1
7816,1
7817,2
7818,1
7819,9
7820,0
7821,9
7822,1
7823,3
7824,7
7825,7
7826,9
7827,7
7828,8
7829,1
7830,1
7831,6
7832,0
7833,7
7834,8
7835,1
7836,9
7837,2
7838,8
7839,9
7840,3
7841,8
7842,1
7843,7
7844,3
7845,9
7846,6
7847,1
7848,4
7849,1
7850,5
7851,7
7852,6
7853,7
7854,4
7855,1
7856,8
7857,6
7858,7
7859,9
7860,6
7861,0
7862,6
7863,1
7864,1
7865,9
7866,3
7867,1
7868,1
7869,5
7870,7
7871,4
7872,2
7873,6
7874,5
7875,3
7876,4
7877,2
7878,3
7879,8
7880,9
7881,2
7882,7
7883,3
7884,0
7885,0
7886,4
7887,5
7888,7
7889,9
7890,1
7891,7
7892,3
7893,8
7894,4
7895,1
7896,1
7897,7
7898,3
7899,3
7900,4
7901,4
7902,7
7903,6
7904,5
7905,4
7906,8
7907,8
7908,8
7909,1
7910,2
7911,7
7912,8
7913,5
7914,1
7915,7
7916,7
7917,5
7918,4
7919,1
7920,5
7921,4
7922,2
7923,6
7924,1
7925,8
7926,6
7927,6
7928,6
7929,9
7930,4
7931,2
7932,4
7933,0
7934,0
7935,8
7936,7
7937,7
7938,2
7939,8
7940,4
7941,6
7942,6
7943,6
7944,1
7945,3
7946,7
7947,1
7948,5
7949,5
7950,1
7951,5
7952,5
7953,0
7954,8
7955,8
7956,0
7957,4
7958,3
7959,3
7960,3
7961,7
7962,0
7963,6
7964,7
7965,0
7966,9
7967,7
7968,7
7969,0
7970,6
7971,5
7972,4
7973,5
7974,4
7975,9
7976,9
7977,5
7978,9
7979,2
7980,5
7981,0
7982,2
7983,2
7984,4
7985,9
7986,2
7987,1
7988,5
7989,8
7990,0
7991,0
7992,2
7993,6
7994,1
7995,9
7996,0
7997,4
7998,1
7999,9
8000,4
8001,2
8002,3
8003,5
8004,4
8005,8
8006,5
8007,2
8008,2
8009,9
8010,5
8011,1
8012,7
8013,3
8014,3
8015,8
8016,1
8017,1
8018,1
8019,9
8020,3
8021,2
8022,0
8023,0
8024,2
8025,3
8026,4
8027,0
8028,3
8029,2
8030,2
8031,3
8032,2
8033,5
8034,8
8035,3
8036,7
8037,3
8038,6
8039,0
8040,7
8041,7
8042,4
8043,1
8044,1
8045,7
8046,8
8047,8
8048,7
8049,1
8050,4
8051,3
8052,5
8053,2
8054,8
8055,8
8056,6
8057,6
8058,1
8059,6
8060,5
8061,2
8062,8
8063,3
8064,1
8065,4
8066,0
8067,5
8068,9
8069,9
8070,0
8071,6
8072,7
8073,1
8074,2
8075,3
8076,4
8077,1
8078,4
8079,0
8080,7
8081,1
8082,3
8083,4
8084,8
8085,9
8086,0
8087,8
8088,3
8089,9
8090,4
8091,0
8092,9
8093,7
8094,1
8095,1
8096,0
8097,1
8098,7
8099,2
8100,3
8101,5
8102,0
8103,8
8104,9
8105,6
8106,8
8107,5
8108,3
8109,3
8110,9
8111,4
8112,2
8113,7
8114,0
8115,1
8116,5
8117,8
8118,7
8119,0
8120,5
8121,0
8122,1
8123,8
8124,1
8125,1
8126,8
8127,0
8128,4
8129,7
8130,3
8131,9
8132,0
8133,7
8134,4
8135,7
8136,9
8137,3
8138,9
8139,8
8140,7
8141,6
8142,0
8143,7
8144,1
8145,9
8146,7
8147,5
8148,3
8149,9
8150,8
8151,3
8152,6
8153,8
8154,8
8155,1
8156,7
8157,8
8158,0
8159,7
8160,0
8161,7
8162,6
8163,1
8164,6
8165,0
8166,8
8167,3
8168,0
8169,4
8170,6
8171,2
8172,6
8173,3
8174,6
8175,9
8176,9
8177,9
8178,1
8179,2
8180,5
8181,0
8182,9
8183,9
8184,2
8185,7
8186,7
8187,2
8188,2
8189,4
8190,9
8191,3
8192,4
8193,9
8194,1
8195,3
8196,2
8197,0
8198,4
8199,1
8200,6
8201,1
8202,4
8203,4
8204,7
8205,2
8206,1
8207,2
8208,7
8209,5
8210,1
8211,3
8212,2
8213,3
8214,3
8215,9
8216,3
8217,7
8218,1
8219,1
8220,0
8221,6
8222,8
8223,1
8224,8
8225,0
8226,9
8227,0
8228,7
8229,2
8230,6
8231,4
8232,5
8233,0
8234,0
8235,4
8236,2
8237,1
8238,0
8239,6
8240,5
8241,5
8242,3
8243,4
8244,3
8245,5
8246,5
8247,2
8248,4
8249,1
8250,1
8251,4
8252,6
8253,0
8254,2
8255,5
8256,7
8257,1
8258,3
8259,7
8260,6
8261,2
8262,8
8263,5
8264,4
8265,1
8266,2
8267,3
8268,6
8269,0
8270,2
8271,5
8272,4
8273,4
8274,1
8275,4
8276,9
8277,6
8278,3
8279,1
8280,2
8281,5
8282,1
8283,8
8284,9
8285,4
8286,7
8287,3
8288,5
8289,0
8290,4
8291,7
8292,4
8293,8
8294,2
8295,4
8296,6
8297,8
8298,7
8299,9
8300,5
8301,7
8302,2
8303,1
8304,2
8305,1
8306,6
8307,8
8308,4
8309,9
8310,2
8311,0
8312,0
8313,3
8314,0
8315,7
8316,4
8317,3
8318,8
8319,7
8320,0
8321,2
8322,7
8323,4
8324,4
8325,3
8326,2
8327,2
8328,9
8329,6
8330,6
8331,8
8332,8
8333,2
8334,3
8335,0
8336,2
8337,1
8338,4
8339,9
8340,6
8341,9
8342,8
8343,1
8344,9
8345,8
8346,7
8347,9
8348,8
8349,0
8350,0
8351,8
8352,5
8353,2
8354,8
8355,2
8356,3
8357,8
8358,2
8359,1
8360,3
8361,2
8362,1
8363,8
8364,1
8365,5
8366,2
8367,6
8368,4
8369,9
8370,3
8371,3
8372,1
8373,3
8374,3
8375,4
8376,4
8377,3
8378,7
8379,7
8380,4
8381,2
8382,1
8383,6
8384,5
8385,1
8386,1
8387,1
8388,2
8389,7
8390,2
8391,0
8392,6
8393,9
8394,8
8395,0
8396,3
8397,3
8398,7
8399,5
8400,2
8401,9
8402,0
8403,2
8404,3
8405,8
8406,3
8407,6
8408,2
8409,2
8410,3
8411,4
8412,2
8413,8
8414,4
8415,2
8416,2
8417,1
8418,5
8419,7
8420,4
8421,0
8422,6
8423,1
8424,2
8425,4
8426,7
8427,2
8428,2
8429,4
8430,0
8431,2
8432,6
8433,0
8434,1
8435,6
8436,3
8437,0
8438,0
8439,2
8440,8
8441,6
8442,0
8443,2
8444,8
8445,8
8446,3
8447,9
8448,9
8449,5
8450,8
8451,0
8452,8
8453,9
8454,3
8455,7
8456,5
8457,1
8458,1
8459,4
8460,4
8461,9
8462,9
8463,2
8464,2
8465,8
8466,0
8467,3
8468,6
8469,6
8470,0
8471,1
8472,2
8473,8
8474,3
8475,6
8476,2
8477,8
8478,1
8479,1
8480,6
8481,0
8482,6
8483,7
8484,7
8485,9
8486,7
8487,2
8488,2
8489,4
8490,1
8491,5
8492,1
8493,6
8494,0
8495,9
8496,2
8497,9
8498,6
8499,0
8500,5
8501,1
8502,4
8503,0
8504,8
8505,5
8506,9
8507,1
8508,0
8509,8
8510,9
8511,8
8512,8
8513,4
8514,4
8515,7
8516,9
8517,9
8518,6
8519,6
8520,7
8521,1
8522,5
8523,0
8524,0
8525,0
8526,5
8527,9
8528,0
8529,8
8530,9
8531,6
8532,6
8533,5
8534,1
8535,6
8536,5
8537,1
8538,4
8539,2
8540,3
8541,9
8542,0
8543,3
8544,0
8545,3
8546,3
8547,6
8548,4
8549,3
8550,2
8551,3
8552,0
8553,2
8554,8
8555,3
8556,5
8557,9
8558,6
8559,5
8560,1
8561,6
8562,5
8563,6
8564,6
8565,2
8566,7
8567,4
8568,5
8569,1
8570,9
8571,8
8572,4
8573,1
8574,7
8575,4
8576,5
8577,3
8578,0
8579,3
8580,1
8581,5
8582,7
8583,7
8584,4
8585,8
8586,0
8587,2
8588,5
8589,9
8590,7
8591,2
8592,5
8593,9
